Date,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
1983-09-01,-3.5938999999999997,-0.5633,-0.3806,0.9742999999999999,0.9642999999999999,0.6512,0.6582999999999999,3.412,4.0094,2.8532,1.134,3.1676,2.0161999999999995,4.1593,6.0114,2.4642,1.1932,2.7245999999999997,1.8026000000000002,0.7445999999999999,2.1178,1.1535,1.2038,-1.8657,-0.18030000000000002
1983-10-01,-11.2185,-6.8579,-6.005,-4.4127,-3.6439000000000004,-10.8475,-8.1418,-4.696,-2.4523,-3.8581000000000003,-9.1596,-5.5096,-3.532,-1.5341,-2.3228999999999997,-8.1129,-2.669,-2.5103999999999997,-2.5138,-1.1627,-3.2114000000000003,-3.1283000000000003,-1.0247,-0.7722,-1.4385
1983-11-01,2.9777000000000005,2.8449999999999998,2.7748999999999997,2.0067000000000004,3.5102,5.1085,4.428599999999999,4.151,4.5134,4.2959,5.7145,3.3796999999999997,3.9959,3.4353999999999996,3.2432999999999996,4.896,1.5469000000000002,4.366099999999999,3.7371999999999996,3.1104000000000003,0.5175000000000001,2.6292,2.0903,0.9184000000000001,0.01640000000000008
1983-12-01,-5.8047,-1.8835,-1.5034,-1.0505,0.06559999999999999,-3.8521,-1.8611,-0.6374,-0.7484,-0.4962,-3.9342,-1.9514,-1.1542,-1.7897,0.42910000000000004,-4.137700000000001,-1.2084,-3.0826,-2.2782999999999998,-1.2717,-0.8528,-0.7161,-2.946,-1.7824,-0.2319
1984-01-01,-2.6822999999999997,-1.6981000000000002,-0.24470000000000003,0.5967,2.3613,-7.0134,-2.0564999999999998,-1.3147,-0.637,2.8871,-7.6804,-5.1616,-2.8804999999999996,-0.4742,-0.8604,-8.1565,-4.1925,-2.8743999999999996,-1.227,-0.2886,-6.5005,-1.5470000000000002,0.3858999999999999,0.8851,5.758900000000001
1984-02-01,-8.1325,-7.4813,-5.8636,-4.9765,-5.3613,-7.8285,-6.6882,-4.6043,-4.0598,-4.4350000000000005,-7.5974,-7.848,-5.5462,-5.3092,-2.967,-6.1585,-6.9873,-6.3079,-3.8299,-5.4113999999999995,-4.4805,-6.7783,-4.8801,-3.2336,0.20540000000000003
1984-03-01,-1.6632,0.6133,-0.13380000000000003,1.1306,1.4299,-0.996,0.5049000000000001,0.45520000000000005,0.5225,1.3860000000000001,-0.06209999999999993,0.5365,1.4321000000000002,0.5968,2.5657,-0.5630999999999999,0.9459,1.6637,0.9771000000000001,3.5172000000000003,1.0611,2.3539,-0.5919,0.9159999999999999,-1.9835
1984-04-01,-4.6583000000000006,-2.5686,-1.3534000000000002,-0.8288000000000001,-1.7284000000000002,-2.0514,0.6780999999999999,-0.1866000000000001,-0.7240000000000001,-1.9802,-0.6157,0.1522,-1.03,-2.0653,-0.6487,-2.2923999999999998,-0.6980000000000001,-1.2971,-3.1161,-2.6541,0.6519999999999999,-1.4751,0.44320000000000004,0.8256999999999999,1.5253999999999999
1984-05-01,-6.9452,-5.0568,-6.0581000000000005,-4.1708,-4.2684,-6.7936000000000005,-5.6036,-5.7756,-4.8622000000000005,-4.8221,-6.7780000000000005,-6.3,-6.644,-4.7791,-7.4029,-4.7771,-4.9467,-6.8125,-6.1309000000000005,-8.3499,-5.992,-4.1211,-7.0787,-4.825,-7.0679
1984-06-01,0.6263000000000001,2.6905,1.3929,0.8727,0.47130000000000005,3.3413000000000004,3.5027,1.2154,2.0545,0.2690999999999999,5.6158,4.5477,0.055300000000000016,0.7977000000000001,-1.126,5.1945,3.7853000000000003,1.0437,0.7924,1.7992,2.7355,4.5636,1.2784,-1.7671,3.9939
1984-07-01,-8.0316,-5.8841,-5.473,-2.6319,-2.9916,-6.1051,-6.2094000000000005,-2.3098,-4.4235,-4.6026,-4.2904,-4.1643,-3.9387999999999996,-3.7575,-1.7938999999999998,-4.5839,-5.5027,-3.3366,-5.2884,-1.6806,-0.45729999999999993,-2.3470999999999997,-0.823,-3.8388,-3.1283999999999996
1984-08-01,10.6034,10.9129,7.8634,5.9651,7.894299999999999,15.0792,9.722,9.1256,8.3124,9.564,14.6013,12.0251,9.9839,11.2345,8.6425,12.0118,12.4051,11.5991,10.6383,9.2004,9.8509,9.5048,9.2044,10.8198,11.6851
1984-09-01,-3.4731,-2.4269,-0.45089999999999997,0.6146999999999999,1.5817,-6.4242,-0.4925,0.9885,0.5930000000000001,2.3494,-4.7375,0.5014,0.7692,1.1314000000000002,2.7493000000000003,-2.4954,-2.1452,-0.19469999999999998,0.5809000000000001,3.597,-3.5772999999999997,-2.3851,-1.3754,1.0390000000000001,2.2676000000000003
1984-10-01,-4.9839,-2.3912,-3.1739,-2.5629999999999997,-2.4071,-3.9524,-2.5048,-1.1616,-0.037900000000000045,-0.2511,-2.6737,-1.3818,0.36719999999999997,-2.6574,1.1322999999999999,-1.3703,-0.8672,-0.30279999999999996,-0.9387,0.7319,-0.12649999999999995,1.6730999999999998,0.26069999999999993,-1.4424000000000001,-2.4979
1984-11-01,-6.365600000000001,-4.7181,-2.1088,-2.0934999999999997,-1.7226,-6.5822,-2.7795,-1.0463,-0.7787999999999999,0.4897,-4.5801,-0.485,0.4033,0.9148000000000001,0.6636,-4.0129,-1.366,-1.7443,-0.07519999999999993,1.2542,-3.1807,-1.7193,-2.3750999999999998,-1.4665,0.6251
1984-12-01,-0.2822,0.35529999999999995,0.39990000000000003,-0.16300000000000003,0.12209999999999999,1.4903999999999997,1.5949,1.0939,1.6101,1.8929,3.8028,2.8704,0.2804,0.7227,1.2759,2.6351,1.0838999999999999,1.6016999999999997,2.3388,2.8411,1.9579,1.7502,2.159,2.4417999999999997,0.7180000000000001
1985-01-01,15.0535,14.4185,9.9491,9.437899999999999,7.8246,15.399399999999998,12.184199999999999,8.315299999999999,8.9903,8.4107,13.0577,9.8637,8.9721,8.457699999999999,7.546199999999999,11.5766,11.994299999999999,7.780199999999999,7.3896999999999995,5.650399999999999,8.9992,7.0451999999999995,6.8839,6.2501,3.8341
1985-02-01,3.2399,4.1499,2.789,2.1789,3.238,2.3188999999999997,2.6136,1.9011,1.436,0.6459,1.5225999999999997,0.33710000000000007,0.5607000000000001,0.8196,-1.1512,2.0322999999999998,-1.4141,1.4202,1.9100000000000001,0.5311,-0.23829999999999996,1.8889999999999998,0.9516000000000001,1.9324,2.1797
1985-03-01,-3.2682,-3.5605,-1.9739,-1.7711999999999999,-1.0448,-5.1768,-4.0633,-1.3972,-0.22820000000000001,2.3899999999999997,-4.9342,-1.6916000000000002,-2.8177000000000003,-0.025699999999999945,2.9981,-3.4612000000000003,-2.7147,-0.5157,0.1824,4.0077,-2.2306,0.4130999999999999,-1.2986,0.45509999999999995,0.9603
1985-04-01,-2.9949000000000003,-2.3960999999999997,-0.44649999999999995,-0.22299999999999998,-1.4677,-3.8838,-1.9348,-1.0219,1.7646,-0.05259999999999998,-2.0042999999999997,-2.4268,-1.032,2.0122999999999998,0.6562000000000001,-1.9914,-3.8345000000000002,-0.2116,0.22540000000000004,0.17690000000000006,-2.4238999999999997,-3.0232,-1.9997,0.5274000000000001,2.1845999999999997
1985-05-01,1.9118999999999997,3.4680999999999997,3.0237,1.9472,0.4314999999999999,3.2784,3.3444000000000003,2.4669,4.7217,2.2885999999999997,5.5084,4.8347999999999995,2.6414999999999997,3.6491999999999996,3.2803999999999998,6.0011,5.2456,4.859,3.6369,5.6453,5.1444,6.8965,8.0101,4.8979,3.9344
1985-06-01,-0.11980000000000002,0.005899999999999905,0.47829999999999995,0.6852,1.5723999999999998,0.30589999999999995,1.9547999999999999,1.8673,2.3671999999999995,2.9532999999999996,2.0841000000000003,1.3692,3.4722,1.8522,2.8166,1.3888,1.3544,1.72,3.0454,0.36249999999999993,0.10329999999999995,2.34,0.8335999999999999,-0.18880000000000002,1.7817999999999998
1985-07-01,1.9407,2.1679,1.8089,0.8935000000000001,1.5655999999999999,2.6106,2.8091,3.9604,-0.5884,0.2653,0.6239,2.159,0.814,0.3712,1.2766000000000002,-1.184,-0.22999999999999998,0.5539,-2.7393,0.28369999999999995,0.012700000000000045,-1.0957,-2.2775,-2.1317,-2.9838
1985-08-01,-2.2069,-1.5416,-1.209,-0.5815,-1.2705000000000002,-2.5042999999999997,-1.538,0.44699999999999995,-0.14680000000000004,-0.23420000000000002,-3.0033000000000003,-1.369,-0.5735,-1.2491,-0.0040999999999999925,-2.3798000000000004,-0.7854000000000001,0.44789999999999996,-0.15890000000000004,-0.3047000000000001,-2.3967,-0.5507000000000001,-1.0904,-0.22920000000000007,0.22329999999999994
1985-09-01,-8.664399999999999,-6.4677,-5.5226,-4.6126,-4.6769,-8.0361,-6.7973,-3.966,-4.122,-6.125299999999999,-7.3727,-5.0135,-3.7657000000000003,-4.464799999999999,-4.1373999999999995,-5.643599999999999,-4.671399999999999,-5.1928,-7.1046,-5.1968,-4.2542,-1.9081000000000001,-3.7397,-3.7344,-4.7367
1985-10-01,0.02859999999999996,1.2997,2.9202,2.5512,1.2046000000000001,3.4613,2.9755000000000003,3.4896,5.134399999999999,2.6277,3.3181000000000003,3.7885000000000004,3.7035000000000005,1.6598000000000002,2.7022,5.0733999999999995,4.710699999999999,3.6088,4.867299999999999,4.5827,3.0656,3.5681,4.1852,5.188599999999999,5.754899999999999
1985-11-01,4.805499999999999,5.8622,5.7504,4.401999999999999,3.9415,8.7535,6.6087,7.2092,6.302,6.112299999999999,7.0352,6.936299999999999,5.1951,5.7542,5.7581,8.1019,6.0873,7.7555000000000005,4.9018999999999995,4.4413,9.409,7.3723,7.2566999999999995,3.3767,4.108899999999999
1985-12-01,2.9377,4.6265,3.4772000000000003,3.3242000000000003,2.6859,4.4916,3.5924,4.7012,3.1201,-0.35800000000000004,4.935099999999999,3.8249,1.8765,2.031,4.646,3.0685000000000002,3.5275000000000003,2.1859,4.3328,4.882899999999999,6.170599999999999,3.0654,4.279,2.3389,3.7710000000000004
1986-01-01,3.2507,1.4836,2.0092,1.6069999999999998,2.562,0.46199999999999997,1.6132,0.17979999999999996,-0.34440000000000004,1.9171999999999998,1.2116,2.5272,1.0771,1.5878,2.0465,0.5751,-0.05630000000000002,1.405,2.1691,2.92,-0.13540000000000008,0.7619,1.1731,-1.9381000000000002,0.8609
1986-02-01,5.3156,5.9623,5.9803999999999995,7.315799999999999,4.9609,6.9247,6.5847999999999995,6.5767999999999995,8.744,4.5257,6.2364,9.0458,7.212899999999999,6.6636,5.8626,7.338699999999999,8.9478,6.4936,6.7383,7.0016,7.0432999999999995,9.5211,8.235000000000001,6.0032,6.6864
1986-03-01,4.0244,4.8281,4.4816,3.9244,5.912,3.0535,4.5407,5.1927,4.418200000000001,5.723800000000001,4.3975,6.761900000000001,4.489800000000001,5.3102,4.7786,5.3696,4.7,5.274500000000001,3.3722,4.3128,5.4032,6.6801,4.7412,4.1774000000000004,4.1372
1986-04-01,2.226,1.8161,0.3621,0.009099999999999997,-0.1023,1.8546,1.4288,-0.6273,0.5271999999999999,-2.0339,1.4719,1.8035,0.4302,0.6113999999999999,-1.6567,1.2590999999999999,-0.637,-1.5939,-2.9109,-5.2339,-0.0817,-1.4815,-2.7238,-3.346,-3.2427
1986-05-01,3.6366999999999994,3.0079000000000002,4.0205,3.3514999999999997,3.1993,2.7733999999999996,1.9109,5.0809999999999995,3.9463,1.7969000000000002,5.485799999999999,3.7391999999999994,5.5348,4.6861,2.9675000000000002,5.568,3.3086,5.2566999999999995,3.9265,3.8232999999999997,4.6948,5.7776,2.9109999999999996,6.0945,5.0565
1986-06-01,-0.357,-2.1458,-0.34840000000000004,0.8558999999999999,1.5452,0.1775,-0.352,1.8860999999999999,1.2804,1.7671999999999999,0.7646999999999999,-1.2898,1.7883999999999998,0.09240000000000004,1.8014000000000001,1.2464,0.5027999999999999,-0.42060000000000003,3.2587,0.7401,1.729,1.5636999999999999,0.53,0.1038,2.3981
1986-07-01,-10.6326,-9.0906,-8.916,-6.6777,-9.219999999999999,-11.9224,-10.3322,-9.399099999999999,-5.479100000000001,-7.377700000000001,-10.4897,-8.2358,-8.5366,-6.5647,-6.141299999999999,-9.0916,-8.074,-7.4397,-5.2332,-4.9963999999999995,-7.667999999999999,-6.374700000000001,-5.3948,-3.0272,-3.0913
1986-08-01,-0.16160000000000002,0.09910000000000002,1.8054999999999999,1.3407,1.2433,2.0380000000000003,3.7729,3.8335999999999997,5.0115,4.0985000000000005,3.761,3.355,5.4652,6.8703,8.0208,3.8144,5.8562,6.7681000000000004,9.742199999999999,9.0466,3.8636999999999997,6.0604000000000005,5.6606,9.8836,10.277199999999999
1986-09-01,-8.5938,-6.7029000000000005,-5.7436,-4.8972,-3.7248,-9.190999999999999,-6.1832,-5.2655,-2.8837,-6.1165,-8.3878,-8.0191,-4.771,-5.2408,-5.447,-9.7395,-6.7052000000000005,-8.061399999999999,-7.1821,-6.496700000000001,-10.852599999999999,-11.3773,-8.034699999999999,-8.3558,-6.8921
1986-10-01,1.463,2.3914,1.3760000000000001,2.6377,0.3273,5.9562,3.9962,2.6737,2.3399,1.055,5.2877,2.1785,0.7514000000000001,1.5800999999999998,2.1521,5.3607000000000005,6.1666,4.6719,5.3668000000000005,3.7794999999999996,4.4711,6.5561,6.3006,4.1503,5.4728
1986-11-01,-2.6703,-0.10550000000000004,-0.06259999999999999,0.01799999999999996,0.7978,-0.13040000000000002,-0.1013,-0.7469,-2.5347,-0.389,-0.3921,-0.03700000000000003,-1.4699,0.8221999999999999,-0.7977000000000001,0.9101,0.8096,1.1237,-1.6359,0.9062,2.2439999999999998,1.4638,2.3537999999999997,2.0965,1.3148
1986-12-01,-6.061100000000001,-2.5868,-4.0763,-2.6516,-3.7394,-3.5997000000000003,-2.1895,-3.8366999999999996,-3.4370000000000003,0.3661,-3.0651,-2.1782,-4.3392,-2.5601000000000003,-1.0098,-4.9495000000000005,-3.8396999999999997,-3.3628,-3.1162,-3.8440000000000003,-2.2912,-3.0206,-4.712000000000001,-3.316,-3.4640000000000004
1987-01-01,10.5683,9.8004,10.1102,9.2576,9.1877,13.145,12.0061,10.0902,9.1089,10.3228,13.7295,12.5734,8.3787,10.0888,9.7279,13.6393,11.7856,10.1708,11.8869,11.2906,13.1436,16.071099999999998,11.1536,12.0654,11.4864
1987-02-01,10.0075,7.9274000000000004,6.4908,6.7648,6.0014,9.2791,8.6411,5.9123,5.6029,5.1454,8.266,7.581200000000001,4.8651,3.8000000000000003,4.0521,6.5593,6.578600000000001,6.1844,2.7693,2.2428,7.848000000000001,5.4375,2.5239,-0.8766,-1.5231
1987-03-01,1.1424,3.3968999999999996,1.4627000000000001,2.907,4.0372,0.6198000000000001,2.5772000000000004,1.1695,2.2961,3.0126,-0.006999999999999951,0.9131,1.1297,2.144,2.7946,1.4999,1.0279,1.1994,1.3777,-1.7732999999999999,0.9706000000000001,1.7390999999999999,0.16349999999999998,2.5149,4.3329
1987-04-01,-2.7539,-2.7506,-2.7984999999999998,-0.9964999999999999,-1.7675999999999998,-4.3845,-2.8354,-3.383,-4.732600000000001,-5.2039,-2.6273999999999997,-2.5678,-4.9438,-2.3345000000000002,-3.2391,-4.027,-2.6151999999999997,-2.9478,-2.2311,-2.043,-1.6756,-1.6340999999999999,-2.5303,-1.1504,-0.9274
1987-05-01,-0.7097,-1.6572,-0.4497,0.19609999999999994,2.9111000000000002,-1.2765,-0.4283,-0.3306,-0.1673,0.129,0.3046,0.06779999999999997,-1.1965,-0.147,0.23770000000000002,1.5553,0.05930000000000002,-0.8894,-0.8717,0.38849999999999996,1.4863,-0.9302,-0.6277,0.38449999999999995,0.15139999999999998
1987-06-01,-0.638,0.9810000000000001,2.5842,1.4111,4.129899999999999,1.2376,2.572,3.0493,1.7993000000000001,3.5162,1.8462999999999998,1.2562,5.3035,5.0761,1.9214000000000002,4.6205,2.7126,3.7441,3.6237,3.2893,4.142899999999999,4.935499999999999,5.652100000000001,4.6647,4.6983999999999995
1987-07-01,1.1026,1.6785999999999999,1.4581,2.4319,4.9357,1.7492999999999999,1.5571000000000002,3.3255,2.9183,5.5001,2.0098000000000003,3.9789000000000003,3.3279,3.1241,7.6846000000000005,3.6965000000000003,4.4246,4.3702,3.5616000000000003,4.4589,5.4549,2.7086,5.7099,2.2068,2.5483000000000002
1987-08-01,0.33830000000000005,1.5992,2.2762000000000002,1.9812,0.25350000000000006,2.0768000000000004,3.3178,3.4753,2.0475000000000003,3.5589000000000004,3.3636,2.9477,4.299300000000001,3.0991,0.0726,4.1930000000000005,3.6099000000000006,3.3391,3.359,1.168,4.475700000000001,4.8266,3.0016,4.1584,2.1256000000000004
1987-09-01,-3.2183,-0.6970000000000001,-1.5735999999999999,-0.8973,-1.4595,-2.4269000000000003,-2.9459,-1.0947,-1.1064,-3.0241000000000002,-3.7342,-2.6882,-2.7379000000000002,-2.8224,-1.4837,-2.3361,-1.8162,-2.3506,-2.0409,-0.6054,-2.6747,-4.4973,-0.677,-2.5532000000000004,-3.1289000000000002
1987-10-01,-34.7653,-31.277900000000002,-29.193,-28.9583,-29.084300000000002,-33.084900000000005,-32.5413,-29.2601,-25.2616,-29.854100000000003,-30.2956,-29.076400000000003,-25.511300000000002,-23.059700000000003,-27.6598,-26.147100000000002,-29.285800000000002,-24.6245,-19.0999,-24.068,-22.2513,-23.0499,-22.628400000000003,-16.0467,-19.3014
1987-11-01,-8.6973,-5.2519,-5.1834999999999996,-4.7722,-3.9606,-7.5402,-5.7277,-4.0033,-3.6058,-3.2523,-7.1975,-2.7983000000000002,-3.1321,-3.4249,-4.6014,-6.7634,-6.7161,-6.3222,-4.7353,-2.7612,-9.9622,-8.7366,-8.616,-8.1046,-7.6162
1987-12-01,2.3367,4.969200000000001,5.0235,4.436,3.0274,11.418199999999999,8.948699999999999,6.368200000000001,6.9073,4.7038,11.9188,9.276,5.8782000000000005,4.441800000000001,6.215800000000001,12.633099999999999,10.440999999999999,8.7647,3.5366999999999997,3.5524,7.9248,7.024900000000001,7.641000000000001,2.8987,5.9051
1988-01-01,5.7419,6.674,4.2044,4.6931,5.9315999999999995,1.5709,3.0665999999999998,4.8286999999999995,3.824,6.2478,0.9770999999999999,3.2702999999999998,3.5888999999999998,7.2363,6.1508,-0.23679999999999998,4.3996,4.6826,5.1178,4.5529,1.9503,1.2623,4.8284,8.756,8.489700000000001
1988-02-01,5.5789,6.9826,7.2047,7.1549,7.1375,8.2203,11.7828,7.597600000000001,8.4004,7.9393,8.2243,7.4025,6.5795,6.7514,6.0283,8.133799999999999,8.9531,5.919,4.282,5.7562,4.1171,5.0337,4.2617,1.3513,2.6009
1988-03-01,3.8674000000000004,4.924899999999999,5.7287,4.7127,4.3,1.6309,6.428699999999999,3.661,2.5025,4.051399999999999,2.3298,0.5857000000000001,0.7529000000000001,-0.4744,0.8187,-1.4063,0.9649000000000001,-0.4717,-0.7232000000000001,3.0165,-5.0394000000000005,-4.681900000000001,-4.4245,-4.2524,-0.8302
1988-04-01,0.44580000000000003,0.7614000000000001,2.1931,0.47769999999999996,3.3702,1.7040000000000002,4.1541,2.1943,1.6604,1.6463999999999999,-1.2744,-0.22440000000000002,1.4523000000000001,-0.014500000000000013,1.8925999999999998,-0.6938,0.19359999999999994,1.3958,-1.1018000000000001,0.2551999999999999,-1.2068,0.6648000000000001,0.6506000000000001,2.0039000000000002,1.5737999999999999
1988-05-01,-4.134,-2.4574,-1.6639,-2.1795999999999998,-1.3822,-4.9424,-2.8432000000000004,-3.0917000000000003,-1.548,-1.0119,-1.2091,-2.2649999999999997,-1.5754,0.8908,0.36329999999999996,-1.6365,-1.1742,-0.9335,1.7726,0.7037,-0.3977,-0.2117,-0.7757000000000001,2.0155000000000003,1.5845
1988-06-01,5.958699999999999,6.2127,5.442699999999999,5.8088999999999995,4.2597,6.8126999999999995,10.5742,7.524699999999999,5.0561,7.9665,6.513,7.0126,6.0543,5.487699999999999,4.4936,7.0149,5.914499999999999,5.9868999999999994,3.4821,7.8946000000000005,3.6826999999999996,6.5685,5.0846,2.5929,2.5181000000000004
1988-07-01,-1.4358,-1.1594,-1.2259,0.5999000000000001,-1.6629,-3.2447999999999997,-2.7049000000000003,-0.5177,-0.11249999999999999,0.39139999999999997,-4.6404,-2.5755999999999997,-2.1837999999999997,-0.4091,-0.8775999999999999,-3.6656000000000004,-3.6914,-1.237,-0.4419,-0.22210000000000002,-1.5091999999999999,-1.4008,-0.1008,-0.4717,0.3772
1988-08-01,-4.6658,-3.1483999999999996,-1.6219000000000001,-2.0782,-2.6043,-4.8731,-4.8892999999999995,-2.6132999999999997,-1.3956,-1.3518,-4.6676,-3.2239999999999998,-2.7672999999999996,-0.46649999999999997,-1.5916000000000001,-4.1967,-3.6934,-1.7671999999999999,-0.4173,0.767,-3.4320999999999997,-5.764,-3.0879,-1.9421,-3.7645999999999997
1988-09-01,0.31279999999999997,2.6250999999999998,1.8483,1.3277,1.9537,2.1966,2.1553,2.1929,2.3247,2.139,3.0086,1.6717,2.112,0.8986999999999999,2.4335,3.9486999999999997,0.9345,3.2821,1.3698000000000001,3.982,5.1296,4.8094,1.4059999999999997,3.4530000000000003,3.4112999999999998
1988-10-01,-3.626,-2.5332,-1.6556000000000002,-2.9648,-1.4235,-2.8388,-1.0716,-0.2333,-0.4396,-1.1686,-2.2876,-0.4404,0.21250000000000002,0.23230000000000006,1.8980000000000001,-1.9526,0.09099999999999997,0.239,0.44200000000000006,1.963,1.2328999999999999,4.8925,1.0025,1.8057000000000003,3.5892000000000004
1988-11-01,-5.464300000000001,-5.1207,-3.9078999999999997,-3.9524999999999997,-4.8108,-4.6132,-3.8629,-2.3015,-3.6805999999999996,-2.6761999999999997,-3.4665,-3.2554,-4.3888,-1.4752,-2.0385,-2.2387,-2.9541999999999997,-4.0475,-2.2241,-1.6999999999999997,-2.4579,-1.6199,-2.4289,-1.0735,-0.22649999999999992
1988-12-01,1.0973000000000002,3.8522,2.544,4.1886,1.8759000000000001,4.5821000000000005,3.7298,3.3617,3.8923000000000005,1.9911000000000003,3.7365000000000004,3.3313,2.5819,1.8293,2.0413,2.5019,2.6548000000000003,0.9095000000000001,1.4463,-1.3567,1.9730000000000003,1.4335,1.1837,-0.0857,-0.6094
1989-01-01,4.51,5.3083,3.9670000000000005,3.9493,4.9004,3.2918000000000003,4.3165000000000004,4.2111,3.0568999999999997,6.7397,4.2154,4.7577,4.5338,3.5332,4.7675,4.2954,5.0191,5.3023,5.1269,7.9601999999999995,7.1753,6.2598,6.0096,5.8487,7.668
1989-02-01,-1.6625,-0.5579999999999999,0.23560000000000003,0.8152,1.0219,0.4317000000000001,1.1317,0.8343999999999999,0.36929999999999996,0.9649,-0.4928,0.04490000000000005,-0.4331,0.8449000000000001,-0.4205,-0.9401999999999999,-0.6027,-1.5974,-0.2731,0.7855,-3.6997999999999998,-3.3728,-3.2285,-2.3059,-3.1774
1989-03-01,0.4794999999999999,2.4748,4.1295,1.7602000000000002,2.2596000000000003,0.9940999999999999,1.4412000000000003,1.7471999999999999,0.9159,2.6146000000000003,1.6514000000000002,0.9423,0.7699999999999999,2.5312,2.0528,-0.9226000000000001,1.1189,2.4738,-0.030299999999999994,2.7832,2.2454,-0.12750000000000006,3.3184,2.0460000000000003,0.47319999999999995
1989-04-01,2.0014000000000003,2.5099,3.1754000000000002,2.0658,2.0865,4.0583,4.1471,4.3311,1.9821,4.6666,4.9025,3.309,3.9757,3.3062,3.1486,5.5784,4.6307,3.4254,4.7753,4.9008,5.4489,4.4662,4.3134,3.761,2.9692000000000003
1989-05-01,1.8571,5.0214,1.6511,2.7271,2.711,4.2622,1.4861999999999997,3.6824000000000003,2.8822,2.8768,4.9985,3.7880000000000003,3.0254,3.2973999999999997,3.2116999999999996,3.7828999999999997,2.076,2.6286,3.2104,5.1909,3.9299999999999997,2.0786,3.7069,3.5622,2.4979999999999998
1989-06-01,-4.0478000000000005,-2.4077,-3.2881,0.06720000000000004,-0.1519999999999999,-5.245,-2.099,-1.4773,-1.2393,-2.4978,-4.027,-2.2174,-1.9779,-0.3711,1.4848,-2.649,-2.2441,-0.5063,1.375,2.5701,-1.3784999999999998,-0.9662,-2.0484,-1.2933,0.1756000000000001
1989-07-01,2.0303000000000004,4.0316,1.6852000000000003,2.4269,0.9378,4.7497,4.2911,2.5952,3.2165999999999997,2.3958000000000004,4.5991,4.1594,2.4931,4.3084,2.6036,7.7678,7.8664,5.553999999999999,5.2907,5.8102,10.839300000000001,8.8053,6.0601,7.1162,5.9859
1989-08-01,1.5610000000000002,-0.6673,-0.06769999999999998,1.6562,0.9511000000000001,2.4703999999999997,2.1411,2.7393,2.9275,1.8517,2.3571,1.9565,4.4012,2.3451000000000004,1.4143000000000001,2.8925,3.2737999999999996,2.7469,2.8629,0.5093000000000001,-0.8583,1.5447,2.2332,0.9256,2.2157
1989-09-01,0.5373,-1.2497,-0.9409000000000001,-0.1271,-1.1628,1.6889000000000003,-0.44600000000000006,0.028799999999999937,0.13969999999999994,-1.6511,0.8516,-2.18,-1.9821,-0.8913,-1.4967000000000001,-0.308,-3.78,-4.0947000000000005,-1.4224,-0.006299999999999972,0.3841,-1.5129000000000001,-0.5105,0.08009999999999995,-1.2104
1989-10-01,-5.7504,-6.247599999999999,-5.6529,-5.2047,-7.3294999999999995,-5.8408,-7.5004,-5.6282,-6.356999999999999,-8.4925,-4.3974,-6.6158,-7.1286,-5.5697,-5.9081,-3.5016000000000003,-4.952999999999999,-7.6345,-3.7798000000000003,-5.1564,-0.5070000000000001,-4.177,-3.3971,-3.9096,-0.9134
1989-11-01,-1.2621,-0.6882999999999999,-1.3224,-0.9322999999999999,-1.66,-0.3660999999999999,0.7925,0.02410000000000001,0.9992000000000001,-1.5531,0.9133,1.5906000000000002,-0.9443999999999999,0.2450000000000001,1.846,1.6254,1.1762000000000001,-0.30529999999999996,-0.02059999999999995,0.0034000000000000696,1.2233,1.7243,2.0305,0.542,0.13030000000000008
1989-12-01,-1.2467000000000001,-1.6179999999999999,-1.6688999999999998,-1.4224999999999999,-2.3003,0.39249999999999996,-0.7358,0.2711,0.10540000000000005,-0.28559999999999997,-0.24919999999999998,-0.10299999999999998,-2.0969,1.3006000000000002,-0.33649999999999997,1.9203000000000001,1.4203000000000001,0.9739000000000001,0.7122,1.5098000000000003,0.0837,0.39350000000000007,3.9445,4.2818,0.4375000000000001
1990-01-01,-8.8064,-7.968,-5.6787,-7.2022,-6.8722,-9.7257,-10.229700000000001,-7.763800000000001,-8.0854,-9.5847,-10.203,-9.780800000000001,-8.54,-7.1311,-8.266,-7.597300000000001,-5.9289000000000005,-9.1568,-9.0847,-10.5303,-8.2033,-6.3348,-7.7212000000000005,-7.891100000000001,-6.4632000000000005
1990-02-01,1.3441,1.5087000000000002,0.5386000000000001,2.8787000000000003,0.9445,2.7479,3.0862000000000003,2.3042000000000002,2.7503,1.8094000000000001,2.7031,3.0061,1.6708000000000003,0.6876000000000001,2.5674,1.0569000000000002,1.0077000000000003,0.9173000000000001,1.2595,2.9617,-0.6527999999999999,1.2283,1.8049,0.8447000000000001,1.4863
1990-03-01,3.6562999999999994,1.6511,1.8460999999999999,3.0768,0.7377999999999999,4.000100000000001,4.126,4.349600000000001,2.5219,0.9007999999999999,4.476100000000001,2.1548,2.3615999999999997,0.4225,-0.8266,3.0875999999999997,3.6754000000000002,1.3220999999999998,1.2839,-1.0894,3.2136,3.1698,-0.19980000000000003,-0.10319999999999996,0.5622999999999999
